warid,country,cowcode,startyr,endyr,ethnic_recruitment,ethnic_war_aims,ethnic_conflict,secessionist_conflict,notes,serialid
10100,Bolivia,145,1946,1946,0,0,0,0,,1
10101,Bolivia,145,1952,1952,1,1,1,0,,2
10300,China,710,1946,1949,0,0,0,0,,3
10400,Greece,350,1946,1949,0,0,0,0,,4
10600,Iran,630,1946,1946,1,1,1,1,,5
10601,Iran,630,1966,1968,1,1,1,0,,6
10602,Iran,630,1979,1996,1,1,1,0,,7
10700,Iran,630,1946,1946,1,1,1,1,,8
11000,Philippines,840,1946,1954,0,0,0,0,,9
11001,Philippines,840,1969,2010,0,0,0,0,,10
11100,USSR,365,1946,1948,1,1,1,1,,11
11200,USSR,365,1946,1947,1,1,1,1,,12
11300,USSR,365,1946,1948,1,1,1,1,,13
11400,USSR,365,1946,1950,1,1,1,1,,14
11800,China,710,1947,1947,1,1,1,0,,15
12200,Paraguay,150,1947,1947,0,0,0,0,,16
12201,Paraguay,150,1954,1954,0,0,0,0,,17
12202,Paraguay,150,1989,1989,0,0,0,0,,18
12300,Myanmar,775,1948,2010,1,1,1,1,,19
12400,Myanmar,775,1948,1988,0,0,0,0,,20
12401,Myanmar,775,1990,1994,0,0,0,0,,21
12500,Myanmar,775,1948,1994,1,1,1,1,,22
12600,Myanmar,775,1948,1963,1,1,1,1,,23
12601,Myanmar,775,1990,1996,1,1,1,1,,24
12700,Costa Rica,94,1948,1948,0,0,0,0,,25
12800,Hyderabad,750,1947,1948,0,1,0,1,,26
12900,India,750,1948,1951,0,0,0,0,,27
12901,India,750,1967,1972,0,0,0,0,,28
12902,India,750,1990,2010,0,0,0,0,,29
13200,"Korea, South",732,1949,1950,0,0,0,0,,30
13300,Yemen (North),678,1948,1948,0,0,0,0,,31
13301,Yemen (North),678,1962,1970,0,0,0,0,,32
13302,Yemen (North),678,1980,1982,0,0,0,0,,33
13400,Myanmar,775,1949,1949,1,1,1,0,,34
